date,region,sku_id,medicine_name,category,actual_units,baseline_units,z_score,deviation_pct,severity,alert_reason,recommended_reorder_qty,reorder_by_date,dengue_alert_level,flu_alert_level
2024-04-08,Southern,SKU015,Omeprazole 20mg,Gastrointestinal,211,164,2.33,28.4,MEDIUM,Demand spike detected,527,2024-04-22,LOW,LOW
2024-04-08,Western,SKU008,Children's Multivitamin,Paediatric,791,691,2.05,14.5,MEDIUM,Demand spike detected,1977,2024-04-22,LOW,LOW
2024-04-01,Central,SKU002,Ibuprofen 400mg,Antipyretic,334,269,2.05,24.0,MEDIUM,Demand spike detected,835,2024-04-15,LOW,LOW
2024-04-01,Eastern,SKU013,Vitamin C 500mg,Supplement,171,143,2.34,19.4,MEDIUM,Demand spike detected,427,2024-04-15,LOW,LOW
2024-04-01,North Central,SKU010,Cetirizine 10mg,Antihistamine,101,88,2.32,15.2,MEDIUM,Demand spike detected,252,2024-04-15,LOW,LOW
2024-04-01,Sabaragamuwa,SKU006,ORS Sachets,Rehydration,184,168,2.59,9.9,MEDIUM,Demand spike detected,460,2024-04-15,LOW,LOW
2024-04-01,Sabaragamuwa,SKU007,Paediatric Paracetamol Syrup,Paediatric,134,110,2.04,22.0,MEDIUM,Demand spike detected,335,2024-04-15,LOW,LOW
2024-04-01,Uva,SKU007,Paediatric Paracetamol Syrup,Paediatric,94,78,2.02,20.0,MEDIUM,Demand spike detected,235,2024-04-15,LOW,LOW
2024-03-25,Eastern,SKU013,Vitamin C 500mg,Supplement,161,140,2.46,14.6,MEDIUM,Demand spike detected,402,2024-04-08,LOW,LOW
2024-03-25,North Western,SKU013,Vitamin C 500mg,Supplement,353,306,2.27,15.2,MEDIUM,Demand spike detected,882,2024-04-08,LOW,LOW
2024-03-25,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,36,28,2.08,29.3,MEDIUM,Demand spike detected,90,2024-04-08,LOW,LOW
2024-03-25,Uva,SKU015,Omeprazole 20mg,Gastrointestinal,73,62,2.15,17.4,MEDIUM,Demand spike detected,182,2024-04-08,LOW,LOW
2024-03-18,Eastern,SKU005,Dengue Rapid Test Kit,Diagnostics,57,49,2.2,16.7,MEDIUM,Demand spike detected,142,2024-04-01,LOW,LOW
2024-03-18,Uva,SKU008,Children's Multivitamin,Paediatric,76,62,2.98,21.9,MEDIUM,Demand spike detected,190,2024-04-01,LOW,LOW
2024-03-18,Western,SKU011,Metformin 500mg,Diabetes,1411,1162,3.0,21.4,MEDIUM,Demand spike detected,3527,2024-04-01,LOW,LOW
2024-03-18,Western,SKU012,Amlodipine 5mg,Cardiovascular,1216,1015,2.89,19.8,MEDIUM,Demand spike detected,3040,2024-04-01,LOW,LOW
2024-03-11,Eastern,SKU012,Amlodipine 5mg,Cardiovascular,169,134,2.03,25.8,MEDIUM,Demand spike detected,422,2024-03-25,LOW,LOW
2024-02-19,Central,SKU008,Children's Multivitamin,Paediatric,223,180,2.06,23.5,MEDIUM,Demand spike detected,557,2024-03-04,LOW,LOW
2024-02-19,Eastern,SKU008,Children's Multivitamin,Paediatric,127,97,2.56,31.4,MEDIUM,Demand spike detected,317,2024-03-04,LOW,LOW
2024-02-19,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,118,96,2.49,22.7,MEDIUM,Demand spike detected,295,2024-03-04,LOW,LOW
2024-02-19,Southern,SKU012,Amlodipine 5mg,Cardiovascular,279,240,2.31,16.5,MEDIUM,Demand spike detected,697,2024-03-04,LOW,LOW
2024-02-12,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,111,90,2.27,23.3,MEDIUM,Flu season spike,277,2024-02-26,LOW,MEDIUM
2024-02-12,Northern,SKU008,Children's Multivitamin,Paediatric,116,94,2.84,22.8,MEDIUM,Flu season spike,290,2024-02-26,LOW,MEDIUM
2024-02-12,Southern,SKU008,Children's Multivitamin,Paediatric,208,146,2.91,42.1,MEDIUM,Flu season spike,520,2024-02-26,LOW,MEDIUM
2024-02-05,North Central,SKU003,Amoxicillin 500mg,Antibiotic,126,101,2.26,24.8,MEDIUM,Flu season spike,315,2024-02-19,LOW,HIGH
2024-02-05,North Central,SKU005,Dengue Rapid Test Kit,Diagnostics,48,38,2.1,25.0,MEDIUM,Flu season spike,120,2024-02-19,LOW,HIGH
2024-02-05,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,284,237,2.82,19.7,MEDIUM,Flu season spike,710,2024-02-19,LOW,HIGH
2024-02-05,Southern,SKU005,Dengue Rapid Test Kit,Diagnostics,94,80,2.24,17.8,MEDIUM,Flu season spike,235,2024-02-19,LOW,HIGH
2024-01-29,Eastern,SKU004,Azithromycin 250mg,Antibiotic,123,94,2.5,31.6,MEDIUM,Flu season spike,307,2024-02-12,LOW,HIGH
2024-01-29,North Central,SKU012,Amlodipine 5mg,Cardiovascular,144,110,2.21,30.6,MEDIUM,Flu season spike,360,2024-02-12,LOW,HIGH
2024-01-29,Northern,SKU008,Children's Multivitamin,Paediatric,104,90,2.87,15.2,MEDIUM,Flu season spike,260,2024-02-12,LOW,HIGH
2024-01-29,Northern,SKU010,Cetirizine 10mg,Antihistamine,144,114,2.4,26.3,MEDIUM,Flu season spike,360,2024-02-12,LOW,HIGH
2024-01-29,Sabaragamuwa,SKU011,Metformin 500mg,Diabetes,161,122,3.0,32.2,MEDIUM,Flu season spike,402,2024-02-12,LOW,HIGH
2024-01-29,Southern,SKU008,Children's Multivitamin,Paediatric,176,138,2.01,27.5,MEDIUM,Flu season spike,440,2024-02-12,LOW,HIGH
2024-01-29,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,32,27,2.78,17.4,MEDIUM,Flu season spike,80,2024-02-12,LOW,HIGH
2024-01-29,Uva,SKU007,Paediatric Paracetamol Syrup,Paediatric,115,96,2.2,19.2,MEDIUM,Flu season spike,287,2024-02-12,LOW,HIGH
2024-01-22,Central,SKU002,Ibuprofen 400mg,Antipyretic,418,313,2.57,33.5,MEDIUM,Flu season spike,1045,2024-02-05,LOW,HIGH
2024-01-22,Central,SKU006,ORS Sachets,Rehydration,515,426,2.14,20.8,MEDIUM,Flu season spike,1287,2024-02-05,LOW,HIGH
2024-01-22,Eastern,SKU009,Salbutamol Inhaler,Respiratory,82,72,2.39,13.4,MEDIUM,Flu season spike,205,2024-02-05,LOW,HIGH
2024-01-22,North Central,SKU006,ORS Sachets,Rehydration,218,167,2.51,30.5,MEDIUM,Flu season spike,545,2024-02-05,LOW,HIGH
2024-01-22,North Central,SKU009,Salbutamol Inhaler,Respiratory,60,53,2.4,13.9,MEDIUM,Flu season spike,150,2024-02-05,LOW,HIGH
2024-01-22,Northern,SKU011,Metformin 500mg,Diabetes,208,163,2.05,27.3,MEDIUM,Flu season spike,520,2024-02-05,LOW,HIGH
2024-01-22,Sabaragamuwa,SKU014,Zinc Supplement,Supplement,76,66,2.89,15.2,MEDIUM,Flu season spike,190,2024-02-05,LOW,HIGH
2024-01-22,Southern,SKU002,Ibuprofen 400mg,Antipyretic,362,305,2.32,18.6,MEDIUM,Flu season spike,905,2024-02-05,LOW,HIGH
2024-01-22,Uva,SKU006,ORS Sachets,Rehydration,161,123,2.13,31.2,MEDIUM,Flu season spike,402,2024-02-05,LOW,HIGH
2024-01-22,Uva,SKU010,Cetirizine 10mg,Antihistamine,89,75,2.65,18.7,MEDIUM,Flu season spike,222,2024-02-05,LOW,HIGH
2024-01-22,Western,SKU005,Dengue Rapid Test Kit,Diagnostics,345,292,2.6,18.0,MEDIUM,Flu season spike,862,2024-02-05,LOW,HIGH
2024-01-22,Western,SKU009,Salbutamol Inhaler,Respiratory,530,437,2.89,21.3,MEDIUM,Flu season spike,1325,2024-02-05,LOW,HIGH
